iter	Passed	Remaining
485	505	534
486	506	533
487	506	531
488	507	530
489	507	528
490	508	526
491	508	525
492	509	523
493	509	522
494	510	520
495	510	518
496	511	517
497	511	515
498	512	514
499	512	512
500	513	511
501	513	509
502	514	507
503	514	506
504	515	504
505	515	503
506	516	501
507	516	500
508	517	498
509	517	497
510	518	495
511	519	494
512	519	493
513	520	491
514	520	490
515	521	489
516	521	487
517	522	486
518	523	484
519	523	483
520	524	481
521	524	480
522	525	478
523	525	477
524	526	475
525	526	474
526	526	472
527	527	471
528	527	469
529	528	468
530	528	467
531	529	465
532	529	464
533	530	462
534	530	461
535	531	460
536	532	458
537	532	457
538	533	456
539	534	455
540	535	454
541	536	453
542	536	451
543	537	450
544	538	449
545	538	448
546	539	446
547	540	445
548	540	444
549	541	442
550	541	441
551	542	440
552	542	438
553	543	437
554	544	436
555	544	434
556	545	433
557	545	432
558	546	431
559	546	429
560	547	428
561	548	427
562	549	426
563	550	425
564	550	423
565	551	422
566	551	421
567	552	420
568	553	419
569	554	417
570	554	416
571	555	415
572	555	414
573	556	412
574	556	411
575	557	410
576	558	409
577	558	407
578	559	406
579	560	405
580	560	404
581	561	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	397
587	565	396
588	566	395
589	567	394
590	567	392
591	568	391
592	568	390
593	569	389
594	569	387
595	570	386
596	570	385
597	571	384
598	571	382
599	572	381
600	573	380
601	573	379
602	574	377
603	574	376
604	575	375
605	575	374
606	576	373
607	576	371
608	577	370
609	578	370
610	579	369
611	580	368
612	581	366
613	581	365
614	582	364
615	582	363
616	583	361
617	583	360
618	584	359
619	584	358
620	585	357
621	585	356
622	586	354
623	586	353
624	587	352
625	588	351
626	588	350
627	589	349
628	589	347
629	590	346
630	591	345
631	591	344
632	592	343
633	592	342
634	593	341
635	594	340
636	595	339
637	596	338
638	597	337
639	598	336
640	599	335
641	599	334
642	600	333
643	601	332
644	601	331
645	602	330
646	602	328
647	603	327
648	604	326
649	604	325
650	605	324
651	605	323
652	606	322
653	606	321
654	607	320
655	608	318
656	609	318
657	610	317
658	611	316
659	611	315
660	612	314
661	613	313
662	613	311
663	614	310
664	614	309
665	615	308
666	615	307
667	616	306
668	616	305
669	617	304
670	617	302
671	618	301
672	619	300
673	619	299
674	620	298
675	620	297
676	621	296
677	621	295
678	622	294
679	622	293
680	624	292
681	624	291
682	625	290
683	625	289
684	626	288
685	626	286
686	627	285
687	628	284
688	628	283
689	629	282
690	630	281
691	630	280
692	631	279
693	631	278
694	632	277
695	632	276
696	633	275
697	633	274
698	634	273
699	635	272
700	635	271
701	636	270
702	637	269
703	637	268
704	638	267
705	639	266
706	639	265
707	640	264
708	641	263
709	641	262
710	642	261
711	642	259
712	643	258
713	643	257
714	644	256
715	645	255
716	645	254
717	646	253
718	646	252
719	647	251
720	647	250
721	648	249
722	648	248
723	649	247
724	650	246
725	650	245
726	651	244
727	651	243
728	652	242
729	652	241
730	653	240
731	654	239
732	655	238
733	656	237
734	656	236
735	657	235
736	657	234
737	658	233
738	659	232
739	659	231
740	660	230
741	660	229
742	661	228
743	661	227
744	662	226
745	662	225
746	663	224
747	663	223
748	664	222
749	665	221
750	665	220
751	666	219
752	666	218
753	667	217
754	667	216
755	668	215
756	668	214
757	669	213
758	670	212
759	671	211
760	671	211
761	672	210
762	673	209
763	673	208
764	674	207
765	675	206
766	675	205
767	676	204
768	676	203
769	677	202
770	678	201
771	678	200
772	679	199
773	679	198
774	680	197
775	681	196
776	681	195
777	682	194
778	682	193
779	683	192
780	684	191
781	685	191
782	685	190
783	686	189
784	687	188
785	687	187
786	688	186
787	688	185
788	689	184
789	689	183
790	690	182
791	690	181
792	691	180
793	691	179
794	692	178
795	692	177
796	693	176
797	694	175
798	694	174
799	695	173
800	696	172
801	696	172
802	697	171
803	697	170
804	698	169
805	699	168
806	700	167
807	700	166
808	701	165
809	702	164
810	702	163
811	703	162
812	703	161
813	704	160
814	704	159
815	705	158
816	705	158
817	706	157
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	710	151
824	711	150
825	711	149
826	712	149
827	713	148
828	713	147
829	714	146
830	715	145
831	716	144
832	717	143
833	717	142
834	718	141
835	718	140
836	719	140
837	720	139
838	720	138
839	721	137
840	722	136
841	722	135
842	723	134
843	724	133
844	724	132
845	725	132
846	725	131
847	726	130
848	727	129
849	727	128
850	728	127
851	728	126
852	729	125
853	730	124
854	731	124
855	732	123
856	732	122
857	733	121
858	734	120
859	734	119
860	735	118
861	736	117
862	737	117
863	737	116
864	738	115
865	739	114
866	740	113
867	740	112
868	741	111
869	741	110
870	742	109
871	742	109
872	743	108
873	743	107
874	744	106
875	745	105
876	746	104
877	747	103
878	748	103
879	749	102
880	750	101
881	750	100
882	751	99
883	752	98
884	753	97
885	753	96
886	754	96
887	755	95
888	755	94
889	756	93
890	757	92
891	757	91
892	758	90
893	759	90
894	759	89
895	761	88
896	761	87
897	762	86
898	763	85
899	764	84
900	764	84
901	765	83
902	765	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	769	77
909	770	76
910	771	75
911	771	74
912	772	73
913	772	72
914	773	71
915	774	71
916	774	70
917	776	69
918	777	68
919	777	67
920	778	66
921	778	65
922	779	65
923	780	64
924	780	63
925	781	62
926	781	61
927	782	60
928	782	59
929	783	58
930	784	58
931	784	57
932	785	56
933	785	55
934	786	54
935	787	53
936	787	52
937	788	52
938	788	51
939	789	50
940	791	49
941	791	48
942	792	47
943	792	47
944	793	46
945	794	45
946	794	44
947	795	43
948	795	42
949	796	41
950	797	41
951	797	40
952	798	39
953	799	38
954	800	37
955	800	36
956	801	36
957	802	35
958	802	34
959	803	33
960	804	32
961	804	31
962	805	30
963	806	30
964	807	29
965	807	28
966	808	27
967	809	26
968	810	25
969	810	25
970	811	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	816	18
978	817	17
979	818	16
980	818	15
981	819	15
982	820	14
983	821	13
984	822	12
985	823	11
986	823	10
987	824	10
988	824	9
989	825	8
990	826	7
991	827	6
992	827	5
993	828	5
994	829	4
995	829	3
996	830	2
997	830	1
998	831	0
999	832	0
